The Meson build system
Version: 1.11.1
Source dir: /Users/steve372dzudo/src/qemu-11.0.1
Build dir: /Users/steve372dzudo/src/qemu-11.0.1/build-sanaka
Build type: native build
Project name: qemu
Project version: 11.0.1
C compiler for the host machine: cc (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C linker for the host machine: cc ld64 1167.5
Host machine cpu family: aarch64
Host machine cpu: aarch64
Program scripts/symlink-install-tree.py found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14 /Users/steve372dzudo/src/qemu-11.0.1/scripts/symlink-install-tree.py)
Program sh found: YES (/bin/sh)
Program python3 found: YES (/Users/steve372dzudo/src/qemu-11.0.1/build-sanaka/pyvenv/bin/python3.14)
C++ compiler for the host machine: c++ (clang 17.0.0 "Apple clang version 17.0.0 (clang-1700.0.13.5)")
C++ linker for the host machine: c++ ld64 1167.5
Objective-C compiler for the host machine: clang (clang 17.0.0)
Objective-C linker for the host machine: clang ld64 1167.5
Compiler for language rust skipped: feature rust disabled
Program iasl found: NO
Program bzip2 found: YES (/usr/bin/bzip2)
Checking for size of "void *" : 8 
Compiler for C supports arguments -fno-link-libatomic: NO 
Compiler for C supports arguments -fno-pie: YES 
Compiler for C supports arguments -no-pie: NO 
Compiler for C supports link arguments -Wl,-z,relro: NO 
Compiler for C supports link arguments -Wl,-z,now: NO 
Checking if "-fzero-call-used-regs=used-gpr" compiles: YES 
Compiler for C supports arguments -D_GNU_SOURCE: YES 
Compiler for C supports arguments -D_FILE_OFFSET_BITS=64: YES 
Compiler for C supports arguments -D_LARGEFILE_SOURCE: YES 
Compiler for C supports arguments -fno-strict-aliasing: YES 
Compiler for C supports arguments -fno-common: YES 
Compiler for C supports arguments -fwrapv: YES 
Compiler for C supports arguments -fno-pie: YES (cached)
Compiler for C supports arguments -ftrivial-auto-var-init=zero: YES 
Compiler for C supports arguments -fzero-init-padding-bits=all: NO 
Compiler for C supports arguments -fzero-call-used-regs=used-gpr: YES 
Compiler for C supports arguments -fstack-protector-strong: YES 
Compiler for C supports arguments -Wempty-body: YES 
Compiler for C supports arguments -Wendif-labels: YES 
Compiler for C supports arguments -Wexpansion-to-defined: YES 
Compiler for C supports arguments -Wformat-overflow=2: NO 
Compiler for C supports arguments -Wformat-security: YES 
Compiler for C supports arguments -Wformat-y2k: YES 
Compiler for C supports arguments -Wignored-qualifiers: YES 
Compiler for C supports arguments -Wimplicit-fallthrough=2: NO 
Compiler for C supports arguments -Winit-self: YES 
Compiler for C supports arguments -Wmissing-format-attribute: YES 
Compiler for C supports arguments -Wmissing-prototypes: YES 
Compiler for C supports arguments -Wnested-externs: YES 
Compiler for C supports arguments -Wold-style-declaration: NO 
Compiler for C supports arguments -Wold-style-definition: YES 
Compiler for C supports arguments -Wredundant-decls: YES 
Compiler for C supports arguments -Wshadow=local: NO 
Compiler for C supports arguments -Wstrict-prototypes: YES 
Compiler for C supports arguments -Wtype-limits: YES 
Compiler for C supports arguments -Wundef: YES 
Compiler for C supports arguments -Wvla: YES 
Compiler for C supports arguments -Wwrite-strings: YES 
Compiler for C supports arguments -Wno-gnu-variable-sized-type-not-at-end: YES 
Compiler for C supports arguments -Wno-initializer-overrides: YES 
Compiler for C supports arguments -Wno-missing-include-dirs: YES 
Compiler for C supports arguments -Wno-psabi: YES 
Compiler for C supports arguments -Wno-shift-negative-value: YES 
Compiler for C supports arguments -Wno-string-plus-int: YES 
Compiler for C supports arguments -Wno-tautological-type-limit-compare: YES 
Compiler for C supports arguments -Wno-typedef-redefinition: YES 
Compiler for C++ supports arguments -D_GNU_SOURCE: YES 
Compiler for C++ supports arguments -D_FILE_OFFSET_BITS=64: YES 
Compiler for C++ supports arguments -D_LARGEFILE_SOURCE: YES 
Compiler for C++ supports arguments -fno-strict-aliasing: YES 
Compiler for C++ supports arguments -fno-common: YES 
Compiler for C++ supports arguments -fwrapv: YES 
Compiler for C++ supports arguments -fno-pie: YES 
Compiler for C++ supports arguments -ftrivial-auto-var-init=zero: YES 
Compiler for C++ supports arguments -fzero-init-padding-bits=all: NO 
Compiler for C++ supports arguments -fzero-call-used-regs=used-gpr: YES 
Compiler for C++ supports arguments -D__STDC_LIMIT_MACROS: YES 
Compiler for C++ supports arguments -D__STDC_CONSTANT_MACROS: YES 
Compiler for C++ supports arguments -D__STDC_FORMAT_MACROS: YES 
Compiler for C++ supports arguments -fstack-protector-strong: YES 
Compiler for C++ supports arguments -Wempty-body: YES 
Compiler for C++ supports arguments -Wendif-labels: YES 
Compiler for C++ supports arguments -Wexpansion-to-defined: YES 
Compiler for C++ supports arguments -Wformat-overflow=2: NO 
Compiler for C++ supports arguments -Wformat-security: YES 
Compiler for C++ supports arguments -Wformat-y2k: YES 
Compiler for C++ supports arguments -Wignored-qualifiers: YES 
Compiler for C++ supports arguments -Wimplicit-fallthrough=2: NO 
Compiler for C++ supports arguments -Winit-self: YES 
Compiler for C++ supports arguments -Wmissing-format-attribute: YES 
